Months,Price ppl,Volume (million litres),Butterfat (%),Protein (%),,,,
Jan-70,4.08,,,,,,,
Feb-70,4.09,,,,,,,
Mar-70,4.07,,,,,,,
Apr-70,3.73,,,,,,,
May-70,2.90,,,,,,,
Jun-70,2.86,,,,,,,
Jul-70,3.31,,,,,,,
Aug-70,3.71,,,,,,,
Sep-70,3.92,,,,,,,
Oct-70,4.24,,,,,,,
Nov-70,4.23,,,,,,,
Dec-70,4.38,,,,,,,
Jan-71,4.35,,,,,,,
Feb-71,4.39,,,,,,,
Mar-71,4.43,,,,,,,
Apr-71,4.10,,,,,,,
May-71,3.22,,,,,,,
Jun-71,3.26,,,,,,,
Jul-71,3.73,,,,,,,
Aug-71,4.14,,,,,,,
Sep-71,4.50,,,,,,,
Oct-71,4.56,,,,,,,
Nov-71,4.74,,,,,,,
Dec-71,4.74,,,,,,,
Jan-72,4.74,,,,,,,
Feb-72,4.82,,,,,,,
Mar-72,4.72,,,,,,,
Apr-72,4.46,,,,,,,
May-72,3.59,,,,,,,
Jun-72,3.57,,,,,,,
Jul-72,3.91,,,,,,,
Aug-72,4.30,,,,,,,
Sep-72,4.65,,,,,,,
Oct-72,4.67,,,,,,,
Nov-72,4.74,,,,,,,
Dec-72,4.76,,,,,,,
Jan-73,4.78,,,,,,,
Feb-73,4.81,,,,,,,
Mar-73,4.75,,,,,,,
Apr-73,4.66,,,,,,,
May-73,3.80,,,,,,,
Jun-73,3.81,,,,,,,
Jul-73,4.21,,,,,,,
Aug-73,4.66,,,,,,,
Sep-73,5.08,,,,,,,
Oct-73,5.15,,,,,,,
Nov-73,6.46,,,,,,,
Dec-73,6.46,,,,,,,
Jan-74,6.53,,,,,,,
Feb-74,6.46,,,,,,,
Mar-74,5.62,,,,,,,
Apr-74,5.50,,,,,,,
May-74,4.65,,,,,,,
Jun-74,4.67,,,,,,,
Jul-74,5.05,,,,,,,
Aug-74,5.40,,,,,,,
Sep-74,5.82,,,,,,,
Oct-74,7.61,,,,,,,
Nov-74,7.69,,,,,,,
Dec-74,7.69,,,,,,,
Jan-75,7.79,,,,,,,
Feb-75,7.76,,,,,,,
Mar-75,7.62,,,,,,,
Apr-75,7.35,,,,,,,
May-75,6.47,,,,,,,
Jun-75,6.47,,,,,,,
Jul-75,6.84,,,,,,,
Aug-75,7.27,,,,,,,
Sep-75,8.85,,,,,,,
Oct-75,8.61,,,,,,,
Nov-75,8.69,,,,,,,
Dec-75,8.74,,,,,,,
Jan-76,8.80,,,,,,,
Feb-76,8.76,,,,,,,
Mar-76,8.63,,,,,,,
Apr-76,9.06,,,,,,,
May-76,8.19,,,,,,,
Jun-76,8.16,,,,,,,
Jul-76,8.59,,,,,,,
Aug-76,9.05,,,,,,,
Sep-76,9.82,,,,,,,
Oct-76,9.90,,,,,,,
Nov-76,9.98,,,,,,,
Dec-76,10.03,,,,,,,
Jan-77,10.15,,,,,,,
Feb-77,10.10,,,,,,,
Mar-77,10.05,,,,,,,
Apr-77,9.80,,,,,,,
May-77,8.97,,,,,,,
Jun-77,8.97,,,,,,,
Jul-77,9.35,,,,,,,
Aug-77,9.78,,,,,,,
Sep-77,10.13,,,,,,,
Oct-77,10.70,,,,,,,
Nov-77,10.78,,,,,,,
Dec-77,10.45,,,,,,,
Jan-78,10.43,,,,,,,
Feb-78,10.25,,,,,,,
Mar-78,10.12,,,,,,,
Apr-78,10.15,,,,,,,
May-78,9.44,,,,,,,
Jun-78,9.45,,,,,,,
Jul-78,9.79,,,,,,,
Aug-78,10.22,,,,,,,
Sep-78,10.59,,,,,,,
Oct-78,11.16,,,,,,,
Nov-78,11.26,,,,,,,
Dec-78,11.24,,,,,,,
Jan-79,11.29,,,,,,,
Feb-79,11.25,,,,,,,
Mar-79,11.12,,,,,,,
Apr-79,11.05,,,,,,,
May-79,10.19,,,,,,,
Jun-79,10.17,,,,,,,
Jul-79,10.55,,,,,,,
Aug-79,11.00,,,,,,,
Sep-79,11.35,,,,,,,
Oct-79,11.91,,,,,,,
Nov-79,12.23,,,,,,,
Dec-79,12.26,,,,,,,
Jan-80,12.41,,,,,,,
Feb-80,12.92,,,,,,,
Mar-80,12.80,,,,,,,
Apr-80,12.47,,,,,,,
May-80,11.56,,,,,,,
Jun-80,11.55,,,,,,,
Jul-80,11.93,,,,,,,
Aug-80,12.37,,,,,,,
Sep-80,12.72,,,,,,,
Oct-80,13.29,,,,,,,
Nov-80,13.40,,,,,,,
Dec-80,13.44,,,,,,,
Jan-81,13.45,,,,,,,
Feb-81,13.41,,,,,,,
Mar-81,13.28,,,,,,,
Apr-81,13.43,,,,,,,
May-81,12.60,,,,,,,
Jun-81,12.59,,,,,,,
Jul-81,12.97,,,,,,,
Aug-81,13.40,,,,,,,
Sep-81,13.75,,,,,,,
Oct-81,14.32,,,,,,,
Nov-81,14.42,,,,,,,
Dec-81,14.46,,,,,,,
Jan-82,14.48,,,,,,,
Feb-82,14.43,,,,,,,
Mar-82,14.30,,,,,,,
Apr-82,14.41,,,,,,,
May-82,13.76,,,,,,,
Jun-82,13.58,,,,,,,
Jul-82,13.96,,,,,,,
Aug-82,14.38,,,,,,,
Sep-82,14.73,,,,,,,
Oct-82,15.44,,,,,,,
Nov-82,15.50,,,,,,,
Dec-82,15.54,,,,,,,
Jan-83,15.52,,,,,,,
Feb-83,15.56,,,,,,,
Mar-83,15.38,,,,,,,
Apr-83,14.28,,,,,,,
May-83,13.45,,,,,,,
Jun-83,13.45,,,,,,,
Jul-83,13.74,,,,,,,
Aug-83,14.17,,,,,,,
Sep-83,14.62,,,,,,,
Oct-83,15.27,,,,,,,
Nov-83,15.41,,,,,,,
Dec-83,15.45,,,,,,,
Jan-84,15.48,,,,,,,
Feb-84,15.50,,,,,,,
Mar-84,15.31,,,,,,,
Apr-84,13.80,,,,,,,
May-84,12.17,,,,,,,
Jun-84,12.33,,,,,,,
Jul-84,14.27,,,,,,,
Aug-84,15.41,,,,,,,
Sep-84,15.94,,,,,,,
Oct-84,15.80,,,,,,,
Nov-84,15.48,,,,,,,
Dec-84,15.32,,,,,,,
Jan-85,15.36,,,,,,,
Feb-85,15.36,,,,,,,
Mar-85,14.98,,,,,,,
Apr-85,14.28,,,,,,,
May-85,12.71,,,,,,,
Jun-85,12.87,,,,,,,
Jul-85,14.89,,,,,,,
Aug-85,15.22,,,,,,,
Sep-85,16.46,,,,,,,
Oct-85,16.23,,,,,,,
Nov-85,16.19,,,,,,,
Dec-85,15.76,,,,,,,
Jan-86,15.73,,,,,,,
Feb-86,15.47,,,,,,,
Mar-86,15.04,,,,,,,
Apr-86,14.88,,,,,,,
May-86,13.28,,,,,,,
Jun-86,13.42,,,,,,,
Jul-86,15.53,,,,,,,
Aug-86,16.84,,,,,,,
Sep-86,17.21,,,,,,,
Oct-86,16.97,,,,,,,
Nov-86,16.78,,,,,,,
Dec-86,16.48,,,,,,,
Jan-87,16.45,,,,,,,
Feb-87,16.33,,,,,,,
Mar-87,16.05,,,,,,,
Apr-87,15.35,,,,,,,
May-87,13.89,,,,,,,
Jun-87,14.13,,,,,,,
Jul-87,16.22,,,,,,,
Aug-87,17.33,,,,,,,
Sep-87,17.74,,,,,,,
Oct-87,17.45,,,,,,,
Nov-87,17.06,,,,,,,
Dec-87,16.97,,,,,,,
Jan-88,16.75,,,,,,,
Feb-88,16.72,,,,,,,
Mar-88,16.52,,,,,,,
Apr-88,16.68,,,,,,,
May-88,15.05,,,,,,,
Jun-88,15.60,,,,,,,
Jul-88,18.16,,,,,,,
Aug-88,19.45,,,,,,,
Sep-88,19.28,,,,,,,
Oct-88,18.53,,,,,,,
Nov-88,18.31,,,,,,,
Dec-88,17.81,,,,,,,
Jan-89,17.58,,,,,,,
Feb-89,17.61,,,,,,,
Mar-89,17.71,,,,,,,
Apr-89,16.44,,,,,,,
May-89,14.91,,,,,,,
Jun-89,15.65,,,,,,,
Jul-89,20.74,,,,,,,
Aug-89,22.16,,,,,,,
Sep-89,21.89,,,,,,,
Oct-89,21.44,,,,,,,
Nov-89,18.17,,,,,,,
Dec-89,18.24,,,,,,,
Jan-90,18.30,,,,,,,
Feb-90,18.12,,,,,,,
Mar-90,17.91,,,,,,,
Apr-90,16.68,,,,,,,
May-90,14.89,,,,,,,
Jun-90,15.57,,,,,,,
Jul-90,20.83,,,,,,,
Aug-90,21.98,,,,,,,
Sep-90,21.76,,,,,,,
Oct-90,21.20,,,,,,,
Nov-90,18.18,,,,,,,
Dec-90,18.13,,,,,,,
Jan-91,18.98,,,,,,,
Feb-91,18.95,,,,,,,
Mar-91,18.43,,,,,,,
Apr-91,18.04,,,,,,,
May-91,16.22,,,,,,,
Jun-91,16.89,,,,,,,
Jul-91,22.45,,,,,,,
Aug-91,23.99,,,,,,,
Sep-91,23.59,,,,,,,
Oct-91,23.45,,,,,,,
Nov-91,19.98,,,,,,,
Dec-91,19.77,,,,,,,
Jan-92,19.54,,,,,,,
Feb-92,19.52,,,,,,,
Mar-92,19.30,,,,,,,
Apr-92,18.98,,,,,,,
May-92,17.08,,,,,,,
Jun-92,17.54,,,,,,,
Jul-92,23.49,,,,,,,
Aug-92,25.15,,,,,,,
Sep-92,25.04,,,,,,,
Oct-92,24.61,,,,,,,
Nov-92,21.12,,,,,,,
Dec-92,20.99,,,,,,,
Jan-93,20.69,,,,,,,
Feb-93,20.40,,,,,,,
Mar-93,20.21,,,,,,,
Apr-93,20.00,,,,,,,
May-93,18.10,,,,,,,
Jun-93,18.54,,,,,,,
Jul-93,24.54,,,,,,,
Aug-93,26.21,,,,,,,
Sep-93,26.05,,,,,,,
Oct-93,25.60,,,,,,,
Nov-93,21.92,,,,,,,
Dec-93,21.53,,,,,,,
Jan-94,21.04,,,,,,,
Feb-94,20.79,,,,,,,
Mar-94,20.61,,,,,,,
Apr-94,19.31,,4.08,,,,,
May-94,18.92,,3.96,,,,,
Jun-94,20.17,,3.89,,,,,
Jul-94,24.06,,3.96,,,,,
Aug-94,24.27,,4.01,,,,,
Sep-94,24.22,,4.19,,,,,
Oct-94,23.39,,4.23,,,,,
Nov-94 (2),24.34,"1,102",4.15,3.26,,,,
Dec-94 (2),24.09,"1,131",4.12,3.21,,,,
Jan-95,23.81,"1,114",4.14,3.16,,,,
Feb-95,23.59,989,4.08,3.12,,,,
Mar-95,23.73,"1,077",4.12,3.14,,,,
Apr-95,22.46,"1,177",4.07,3.16,,,,
May-95,22.08,"1,305",3.92,3.29,,,,
Jun-95,23.60,"1,195",3.95,3.31,,,,
Jul-95,26.03,"1,154",3.92,3.20,,,,
Aug-95,26.06,"1,109",3.92,3.18,,,,
Sep-95,26.10,"1,080",4.07,3.29,,,,
Oct-95,26.30,"1,163",4.15,3.36,,,,
Nov-95,25.13,"1,129",4.17,3.35,,,,
Dec-95,25.06,"1,177",4.15,3.30,,,,
Jan-96,24.59,"1,200",4.11,3.22,,,,
Feb-96,24.62,"1,074",4.13,3.20,,,,
Mar-96,24.93,"1,101",4.13,3.20,,,,
Apr-96,23.56,"1,191",4.09,3.18,,,,
May-96,22.66,"1,310",3.98,3.36,,,,
Jun-96,23.83,"1,217",3.94,3.33,,,,
Jul-96,26.69,"1,156",3.97,3.32,,,,
Aug-96,26.87,"1,113",4.03,3.28,,,,
Sep-96,26.60,"1,078",4.07,3.37,,,,
Oct-96,25.62,"1,076",4.17,3.38,,,,
Nov-96,24.64,"1,030",4.19,3.34,,,,
Dec-96,24.43,"1,106",4.22,3.30,,,,
Jan-97,24.10,"1,148",4.17,3.25,,,,
Feb-97,23.73,"1,064",4.12,3.19,,,,
Mar-97,23.68,"1,200",4.08,3.19,,,,
Apr-97,20.50,"1,257",4.06,3.30,,,,
May-97,19.56,"1,317",4.00,3.33,,,,
Jun-97,20.71,"1,198",3.98,3.33,,,,
Jul-97,23.88,"1,164",3.97,3.30,,,,
Aug-97,23.69,"1,123",3.97,3.28,,,,
Sep-97,22.79,"1,070",4.06,3.38,,,,
Oct-97,20.82,"1,101",4.16,3.39,,,,
Nov-97,20.39,"1,066",4.17,3.36,,,,
Dec-97,20.09,"1,140",4.13,3.30,,,,
Jan-98,19.96,"1,167",4.12,3.25,,,,
Feb-98,19.77,"1,060",4.09,3.22,,,,
Mar-98,19.70,"1,165",4.10,3.19,,,,
Apr-98,17.57,"1,177",4.14,3.21,,,,
May-98,16.60,"1,290",3.99,3.31,,,,
Jun-98,17.66,"1,173",4.00,3.31,,,,
Jul-98,20.66,"1,163",3.95,3.33,,,,
Aug-98,20.80,"1,131",3.97,3.35,,,,
Sep-98,19.98,"1,073",4.07,3.40,,,,
Oct-98,20.15,"1,092",4.15,3.41,,,,
Nov-98,19.60,"1,039",4.15,3.33,,,,
Dec-98,19.23,"1,127",4.12,3.26,,,,
Jan-99,19.23,"1,170",4.08,3.22,,,,
Feb-99,18.95,"1,080",4.07,3.21,,,,
Mar-99,18.90,"1,232",4.06,3.21,,,,
Apr-99,17.53,"1,242",4.06,3.22,,,,
May-99,16.38,"1,339",3.92,3.31,,,,
Jun-99,17.20,"1,215",3.90,3.31,,,,
Jul-99,19.76,"1,212",3.88,3.30,,,,
Aug-99,19.80,"1,161",3.94,3.32,,,,
Sep-99,19.14,"1,105",4.02,3.40,,,,
Oct-99,18.09,"1,102",4.15,3.43,,,,
Nov-99,17.66,"1,062",4.17,3.37,,,,
Dec-99,17.33,"1,119",4.14,3.31,,,,
Jan-00,16.77,"1,149",4.08,3.24,,,,
Feb-00,16.59,"1,076",4.04,3.21,,,,
Mar-00,16.61,"1,148",4.03,3.20,,,,
Apr-00,15.26,"1,177",4.06,3.22,,,,
May-00,14.62,"1,292",3.91,3.30,,,,
Jun-00,15.34,"1,169",3.90,3.29,,,,
Jul-00,17.62,"1,175",3.86,3.29,,,,
Aug-00,17.92,"1,133",3.92,3.31,,,,
Sep-00,17.51,"1,058",4.04,3.39,,,,
Oct-00,18.80,"1,043",4.15,3.37,,,,
Nov-00,18.59,"1,006",4.16,3.33,,,,
Dec-00,18.24,"1,103",4.08,3.28,,,,
Jan-01,18.32,"1,142",4.06,3.24,,,,
Feb-01,18.18,"1,062",4.02,3.21,,,,
Mar-01,17.88,"1,191",4.06,3.21,,,,
Apr-01,18.44,"1,168",4.05,3.20,,,,
May-01,17.89,"1,304",3.85,3.27,,,,
Jun-01,18.69,"1,220",3.84,3.28,,,,
Jul-01,20.43,"1,187",3.86,3.26,,,,
Aug-01,20.85,"1,136",3.90,3.29,,,,
Sep-01,20.69,"1,061",4.01,3.42,,,,
Oct-01,20.46,"1,074",4.11,3.39,,,,
Nov-01,20.05,"1,064",4.12,3.38,,,,
Dec-01,19.59,"1,137",4.11,3.34,,,,
Jan-02,18.78,"1,175",4.07,3.28,,,,
Feb-02,18.31,"1,084",4.03,3.22,,,,
Mar-02,18.00,"1,229",4.05,3.23,,,,
Apr-02,15.98,"1,273",3.99,3.26,,,,
May-02,14.85,"1,354",3.89,3.32,,,,
Jun-02,15.32,"1,215",3.89,3.28,,,,
Jul-02,16.40,"1,199",3.84,3.28,,,,
Aug-02,16.73,"1,139",3.86,3.29,,,,
Sep-02,17.11,"1,071",3.95,3.38,,,,
Oct-02,18.13,"1,076",4.08,3.41,,,,
Nov-02,18.09,"1,025",4.12,3.35,,,,
Dec-02,17.74,"1,105",4.08,3.30,,,,
Jan-03,17.67,"1,141",4.02,3.25,,,,
Feb-03,17.65,"1,049",4.02,3.25,,,,
Mar-03,17.37,"1,214",3.98,3.21,,,,
Apr-03,16.84,"1,271",3.89,3.26,,,,
May-03,15.99,"1,367",3.82,3.34,,,,
Jun-03,16.51,"1,266",3.79,3.30,,,,
Jul-03,18.21,"1,232",3.83,3.26,,,,
Aug-03,18.95,"1,181",3.87,3.26,,,,
Sep-03,19.24,"1,101",4.02,3.39,,,,
Oct-03,19.59,"1,116",4.14,3.44,,,,
Nov-03,19.82,"1,071",4.18,3.36,,,,
Dec-03,19.15,"1,127",4.11,3.27,,,,
Jan-04,18.76,"1,127",4.02,3.21,,,,
Feb-04,18.68,"1,054",4.00,3.19,,,,
Mar-04,18.47,"1,152",4.05,3.18,,,,
Apr-04,17.70,"1,209",4.00,3.19,,,,
May-04,16.94,"1,306",3.81,3.25,,,,
Jun-04,17.28,"1,208",3.81,3.24,,,,
Jul-04,18.27,"1,203",3.87,3.25,,,,
Aug-04,18.50,"1,143",3.89,3.26,,,,
Sep-04,19.48,"1,074",4.05,3.37,,,,
Oct-04,19.51,"1,074",4.16,3.37,,,,
Nov-04,19.49,"1,045",4.15,3.33,,,,
Dec-04,18.93,"1,115",4.11,3.29,,,,
Jan-05,18.53,"1,142",4.10,3.24,,,,
Feb-05,18.31,"1,051",4.08,3.21,,,,
Mar-05,18.32,"1,198",4.10,3.20,,,,
Apr-05,17.59,"1,206",4.02,3.21,,,,
May-05,17.11,"1,279",3.87,3.29,,,,
Jun-05,17.30,"1,187",3.86,3.26,,,,
Jul-05,18.06,"1,163",3.90,3.27,,,,
Aug-05,18.64,"1,136",3.93,3.30,,,,
Sep-05,19.46,"1,067",4.04,3.33,,,,
Oct-05,19.71,"1,077",4.11,3.36,,,,
Nov-05,19.76,"1,030",4.16,3.34,,,,
Dec-05,19.26,"1,098",4.15,3.31,,,,
Jan-06,18.65,"1,134",4.10,3.25,,,,
Feb-06,18.34,"1,045",4.06,3.23,,,,
Mar-06,18.11,"1,178",4.10,3.23,,,,
Apr-06,17.34,"1,191",4.09,3.21,,,,
May-06,16.82,"1,275",3.93,3.24,,,,
Jun-06,16.83,"1,178",3.83,3.23,,,,
Jul-06,17.18,"1,155",3.84,3.19,,,,
Aug-06,17.60,"1,103",3.97,3.24,,,,
Sep-06,18.45,"1,059",4.06,3.35,,,,
Oct-06,18.82,"1,072",4.13,3.38,,,,
Nov-06,19.00,"1,032",4.17,3.38,,,,
Dec-06,18.57,"1,095",4.19,3.34,,,,
Jan-07,18.03,"1,130",4.13,3.28,,,,
Feb-07,17.81,"1,020",4.08,3.25,,,,
Mar-07,17.68,"1,170",4.10,3.25,,,,
Apr-07,17.55,"1,204",4.02,3.27,,,,
May-07,17.53,"1,258",3.92,3.33,,,,
Jun-07,18.08,"1,147",3.89,3.28,,,,
Jul-07,19.65,"1,098",3.93,3.26,,,,
Aug-07,20.71,"1,074",3.97,3.31,,,,
Sep-07,23.14,"1,027",4.06,3.39,,,,
Oct-07,26.51,"1,042",4.17,3.42,,,,
Nov-07,27.27,"1,014",4.23,3.39,,,,
Dec-07,26.60,"1,069",4.20,3.32,,,,
Jan-08,25.81,"1,101",4.13,3.25,,,,
Feb-08,25.62,"1,044",4.10,3.22,,,,
Mar-08,25.73,"1,137",4.13,3.25,,,,
Apr-08,24.95,"1,139",4.09,3.26,,,,
May-08,24.49,"1,226",3.90,3.26,,,,
Jun-08,25.00,"1,127",3.92,3.25,,,,
Jul-08,25.82,"1,115",3.87,3.25,,,,
Aug-08,26.29,"1,057",4.02,3.29,,,,
Sep-08,27.00,973,4.11,3.35,,,,
Oct-08,27.36,"1,015",4.16,3.36,,,,
Nov-08,27.08,983,4.19,3.36,,,,
Dec-08,26.36,"1,048",4.19,3.32,,,,
Jan-09,25.56,"1,071",4.14,3.27,,,,
Feb-09,24.68,981,4.12,3.23,,,,
Mar-09,24.37,"1,122",4.10,3.21,,,,
Apr-09,23.25,"1,144",4.04,3.23,,,,
May-09,20.60,"1,203",3.93,3.26,,,,
Jun-09,22.40,"1,130",3.78,3.24,,,,
Jul-09,22.99,"1,101",3.83,3.22,,,,
Aug-09,23.26,"1,053",3.90,3.26,,,,
Sep-09,24.05,994,4.00,3.32,,,,
Oct-09,24.44,"1,024",4.04,3.36,,,,
Nov-09,24.87,985,4.08,3.34,,,,
Dec-09,24.70,"1,047",4.10,3.32,,,,
Jan-10,24.67,"1,051",4.11,3.30,,,,
Feb-10,24.19,978,4.07,3.26,,,,
Mar-10,24.10,"1,116",4.04,3.24,,,,
Apr-10,23.57,"1,133",3.94,3.23,,,,
May-10,23.64,"1,243",3.80,3.27,,,,
Jun-10,23.85,"1,179",3.76,3.25,,,,
Jul-10,24.29,"1,141",3.82,3.22,,,,
Aug-10,24.70,"1,109",3.85,3.25,,,,
Sep-10,25.25,"1,065",3.92,3.33,,,,
Oct-10,25.80,"1,076",4.03,3.36,,,,
Nov-10,26.17,"1,028",4.11,3.36,,,,
Dec-10,25.99,"1,072",4.15,3.37,,,,
Jan-11,25.78,"1,096",4.03,3.28,,,,
Feb-11,26.08,"1,023",3.99,3.25,,,,
Mar-11,26.56,"1,167",4.08,3.24,,,,
Apr-11,26.41,"1,191",4.02,3.22,,,,
May-11,26.38,"1,253",3.90,3.24,,,,
Jun-11,26.62,"1,172",3.94,3.23,,,,
Jul-11,27.21,"1,161",3.92,3.23,,,,
Aug-11,27.59,"1,105",4.00,3.26,,,,
Sep-11,28.13,"1,042",4.10,3.31,,,,
Oct-11,29.09,"1,062",4.13,3.32,,,,
Nov-11,29.45,"1,035",4.18,3.33,,,,
Dec-11,29.33,"1,098",4.20,3.31,,,,
Jan-12,28.97,"1,118",4.14,3.27,,,,
Feb-12,28.93,"1,057",4.13,3.26,,,,
Mar-12,28.65,"1,198",4.10,3.24,,,,
Apr-12,27.83,"1,204",4.06,3.27,,,,
May-12,26.94,"1,252",3.97,3.24,,,,
Jun-12,26.12,"1,186",3.93,3.22,,,,
Jul-12,26.32,"1,116",3.94,3.20,,,,
Aug-12,26.58,"1,063",4.00,3.22,,,,
Sep-12,27.50,997,4.11,3.29,,,,
Oct-12,29.10,994,4.19,3.33,,,,
Nov-12,30.03,974,4.20,3.34,,,,
Dec-12,30.12,"1,039",4.18,3.30,,,,
Jan-13,30.03,"1,059",4.11,3.23,,,,
Feb-13,30.07,978,4.13,3.23,,,,
Mar-13,30.07,"1,112",4.13,3.23,,,,
Apr-13,30.09,"1,112",4.10,3.21,,,,
May-13,29.96,"1,234",3.91,3.22,,,,
Jun-13,30.71,"1,177",3.84,3.21,,,,
Jul-13,31.36,"1,144",3.82,3.19,,,,
Aug-13,32.06,"1,116",3.92,3.23,,,,
Sep-13,32.96,"1,063",4.06,3.33,,,,
Oct-13,33.59,"1,088",4.08,3.32,,,,
Nov-13,34.52,"1,067",4.18,3.35,,,,
Dec-13,34.22,"1,144",4.12,3.33,,,,
Jan-14,33.87,"1,179",4.07,3.29,,,,
Feb-14,33.96,"1,099",4.07,3.27,,,,
Mar-14,33.71,"1,257",4.06,3.26,,,,
Apr-14,33.30,"1,279",4.01,3.27,,,,
May-14,32.28,"1,333",3.90,3.25,,,,
Jun-14,31.72,"1,241",3.84,3.24,,,,
Jul-14,31.60,"1,225",3.84,3.23,,,,
Aug-14,31.13,"1,178",3.92,3.27,,,,
Sep-14,30.79,"1,147",3.97,3.33,,,,
Oct-14,29.75,"1,157",4.08,3.34,,,,
Nov-14,28.83,"1,120",4.11,3.33,,,,
Dec-14,27.68,"1,156",4.10,3.31,,,,
Jan-15,26.46,"1,194",4.07,3.28,,,,
Feb-15,26.06,"1,101",4.09,3.27,,,,
Mar-15,25.05,"1,262",4.10,3.28,,,,
Apr-15,24.69,"1,293",4.02,3.29,,,,
May-15,24.14,"1,380",3.91,3.31,,,,
Jun-15,23.83,"1,302",3.90,3.30,,,,
Jul-15,23.63,"1,267",3.83,3.31,,,,
Aug-15,23.43,"1,211",3.99,3.31,,,,
Sep-15,23.80,"1,166",4.03,3.44,,,,
Oct-15,24.50,"1,204",4.12,3.41,,,,
Nov-15,24.24,"1,164",4.15,3.36,,,,
Dec-15,23.97,"1,210",4.13,3.32,,,,
Jan-16,23.16,"1,225",4.15,3.28,,,,
Feb-16,23.01,"1,148",4.18,3.28,,,,
Mar-16,22.44,"1,260",4.20,3.29,,,,
Apr-16,21.64,"1,251",4.16,3.27,,,,
May-16,20.44,"1,321",3.99,3.28,,,,
Jun-16,19.95,"1,208",3.94,3.23,,,,
Jul-16,20.80,"1,165",3.94,3.22,,,,
Aug-16,21.47,"1,126",3.98,3.25,,,,
Sep-16,22.70,"1,078",4.09,3.32,,,,
Oct-16,24.20,"1,109",4.18,3.38,,,,
Nov-16,25.54,"1,078",4.25,3.39,,,,
Dec-16,26.22,"1,154",4.19,3.36,,,,
Jan-17,26.95,"1,216",4.12,3.28,,,,
Feb-17,27.47,"1,118",4.13,3.27,,,,
Mar-17,27.48,"1,284",4.12,3.26,,,,
Apr-17,26.93,"1,297",4.06,3.29,,,,
May-17,26.77,"1,363",3.95,3.29,,,,
Jun-17,26.76,"1,266",3.93,3.24,,,,
Jul-17,27.88,"1,222",3.93,3.24,,,,
Aug-17,29.07,"1,205",4.01,3.31,,,,
Sep-17,30.45,"1,156",4.13,3.39,,,,
Oct-17,31.81,"1,191",4.18,3.38,,,,
Nov-17,31.95,"1,171",4.19,3.38,,,,
Dec-17,31.62,"1,219",4.20,3.37,,,,
Jan-18,30.36,"1,234",4.16,3.32,,,,
Feb-18,29.41,"1,127",4.17,3.32,,,,
Mar-18,28.49,"1,268",4.21,3.32,,,,
Apr-18,27.40,"1,285",4.13,3.27,,,,
May-18,26.79,"1,372",3.97,3.27,,,,
Jun-18,27.18,"1,269",3.90,3.23,,,,
Jul-18,28.55,"1,230",3.89,3.21,,,,
Aug-18,29.67,"1,196",3.98,3.28,,,,
Sep-18,30.60,"1,154",4.09,3.40,,,,
Oct-18,31.44,"1,200",4.17,3.44,,,,
Nov-18,31.60,"1,174",4.20,3.44,,,,
Dec-18,30.42,"1,241",4.15,3.37,,,,
Jan-19,29.61,"1,266",4.09,3.33,,,,
Feb-19,29.35,"1,156",4.10,3.34,,,,
Mar-19,28.91,"1,329",4.12,3.33,,,,
Apr-19,28.23,"1,339",4.05,3.36,,,,
May-19,27.84,"1,395",3.96,3.36,,,,
Jun-19,27.99,"1,288",3.98,3.33,,,,
Jul-19,28.37,"1,266",3.96,3.30,,,,
Aug-19,28.62,"1,206",4.03,3.31,,,,
Sep-19,29.21,"1,157",4.14,3.41,,,,
Oct-19,29.40,"1,192",4.24,3.44,,,,
Nov-19,29.87,"1,163",4.31,3.47,,,,
Dec-19,29.41,"1,226",4.26,3.41,,,,
Jan-20,28.82,"1,246",4.17,3.36,,,,
Feb-20,28.71,"1,179",4.19,3.37,,,,
Mar-20,28.57,"1,305",4.22,3.36,,,,
Apr-20,27.35,"1,326",4.11,3.32,,,,
May-20,26.68,"1,382",3.99,3.31,,,,
Jun-20,26.89,"1,290",3.99,3.27,,,,