Months,Price,Volume,Butterfat,Protein
1970-01,4.08,,,
1970-02,4.09,,,
1970-03,4.07,,,
1970-04,3.73,,,
1970-05,2.90,,,
1970-06,2.86,,,
1970-07,3.31,,,
1970-08,3.71,,,
1970-09,3.92,,,
1970-10,4.24,,,
1970-11,4.23,,,
1970-12,4.38,,,
1971-01,4.35,,,
1971-02,4.39,,,
1971-03,4.43,,,
1971-04,4.10,,,
1971-05,3.22,,,
1971-06,3.26,,,
1971-07,3.73,,,
1971-08,4.14,,,
1971-09,4.50,,,
1971-10,4.56,,,
1971-11,4.74,,,
1971-12,4.74,,,
1972-01,4.74,,,
1972-02,4.82,,,
1972-03,4.72,,,
1972-04,4.46,,,
1972-05,3.59,,,
1972-06,3.57,,,
1972-07,3.91,,,
1972-08,4.30,,,
1972-09,4.65,,,
1972-10,4.67,,,
1972-11,4.74,,,
1972-12,4.76,,,
1973-01,4.78,,,
1973-02,4.81,,,
1973-03,4.75,,,
1973-04,4.66,,,
1973-05,3.80,,,
1973-06,3.81,,,
1973-07,4.21,,,
1973-08,4.66,,,
1973-09,5.08,,,
1973-10,5.15,,,
1973-11,6.46,,,
1973-12,6.46,,,
1974-01,6.53,,,
1974-02,6.46,,,
1974-03,5.62,,,
1974-04,5.50,,,
1974-05,4.65,,,
1974-06,4.67,,,
1974-07,5.05,,,
1974-08,5.40,,,
1974-09,5.82,,,
1974-10,7.61,,,
1974-11,7.69,,,
1974-12,7.69,,,
1975-01,7.79,,,
1975-02,7.76,,,
1975-03,7.62,,,
1975-04,7.35,,,
1975-05,6.47,,,
1975-06,6.47,,,
1975-07,6.84,,,
1975-08,7.27,,,
1975-09,8.85,,,
1975-10,8.61,,,
1975-11,8.69,,,
1975-12,8.74,,,
1976-01,8.80,,,
1976-02,8.76,,,
1976-03,8.63,,,
1976-04,9.06,,,
1976-05,8.19,,,
1976-06,8.16,,,
1976-07,8.59,,,
1976-08,9.05,,,
1976-09,9.82,,,
1976-10,9.90,,,
1976-11,9.98,,,
1976-12,10.03,,,
1977-01,10.15,,,
1977-02,10.10,,,
1977-03,10.05,,,
1977-04,9.80,,,
1977-05,8.97,,,
1977-06,8.97,,,
1977-07,9.35,,,
1977-08,9.78,,,
1977-09,10.13,,,
1977-10,10.70,,,
1977-11,10.78,,,
1977-12,10.45,,,
1978-01,10.43,,,
1978-02,10.25,,,
1978-03,10.12,,,
1978-04,10.15,,,
1978-05,9.44,,,
1978-06,9.45,,,
1978-07,9.79,,,
1978-08,10.22,,,
1978-09,10.59,,,
1978-10,11.16,,,
1978-11,11.26,,,
1978-12,11.24,,,
1979-01,11.29,,,
1979-02,11.25,,,
1979-03,11.12,,,
1979-04,11.05,,,
1979-05,10.19,,,
1979-06,10.17,,,
1979-07,10.55,,,
1979-08,11.00,,,
1979-09,11.35,,,
1979-10,11.91,,,
1979-11,12.23,,,
1979-12,12.26,,,
1980-01,12.41,,,
1980-02,12.92,,,
1980-03,12.80,,,
1980-04,12.47,,,
1980-05,11.56,,,
1980-06,11.55,,,
1980-07,11.93,,,
1980-08,12.37,,,
1980-09,12.72,,,
1980-10,13.29,,,
1980-11,13.40,,,
1980-12,13.44,,,
1981-01,13.45,,,
1981-02,13.41,,,
1981-03,13.28,,,
1981-04,13.43,,,
1981-05,12.60,,,
1981-06,12.59,,,
1981-07,12.97,,,
1981-08,13.40,,,
1981-09,13.75,,,
1981-10,14.32,,,
1981-11,14.42,,,
1981-12,14.46,,,
1982-01,14.48,,,
1982-02,14.43,,,
1982-03,14.30,,,
1982-04,14.41,,,
1982-05,13.76,,,
1982-06,13.58,,,
1982-07,13.96,,,
1982-08,14.38,,,
1982-09,14.73,,,
1982-10,15.44,,,
1982-11,15.50,,,
1982-12,15.54,,,
1983-01,15.52,,,
1983-02,15.56,,,
1983-03,15.38,,,
1983-04,14.28,,,
1983-05,13.45,,,
1983-06,13.45,,,
1983-07,13.74,,,
1983-08,14.17,,,
1983-09,14.62,,,
1983-10,15.27,,,
1983-11,15.41,,,
1983-12,15.45,,,
1984-01,15.48,,,
1984-02,15.50,,,
1984-03,15.31,,,
1984-04,13.80,,,
1984-05,12.17,,,
1984-06,12.33,,,
1984-07,14.27,,,
1984-08,15.41,,,
1984-09,15.94,,,
1984-10,15.80,,,
1984-11,15.48,,,
1984-12,15.32,,,
1985-01,15.36,,,
1985-02,15.36,,,
1985-03,14.98,,,
1985-04,14.28,,,
1985-05,12.71,,,
1985-06,12.87,,,
1985-07,14.89,,,
1985-08,15.22,,,
1985-09,16.46,,,
1985-10,16.23,,,
1985-11,16.19,,,
1985-12,15.76,,,
1986-01,15.73,,,
1986-02,15.47,,,
1986-03,15.04,,,
1986-04,14.88,,,
1986-05,13.28,,,
1986-06,13.42,,,
1986-07,15.53,,,
1986-08,16.84,,,
1986-09,17.21,,,
1986-10,16.97,,,
1986-11,16.78,,,
1986-12,16.48,,,
1987-01,16.45,,,
1987-02,16.33,,,
1987-03,16.05,,,
1987-04,15.35,,,
1987-05,13.89,,,
1987-06,14.13,,,
1987-07,16.22,,,
1987-08,17.33,,,
1987-09,17.74,,,
1987-10,17.45,,,
1987-11,17.06,,,
1987-12,16.97,,,
1988-01,16.75,,,
1988-02,16.72,,,
1988-03,16.52,,,
1988-04,16.68,,,
1988-05,15.05,,,
1988-06,15.60,,,
1988-07,18.16,,,
1988-08,19.45,,,
1988-09,19.28,,,
1988-10,18.53,,,
1988-11,18.31,,,
1988-12,17.81,,,
1989-01,17.58,,,
1989-02,17.61,,,
1989-03,17.71,,,
1989-04,16.44,,,
1989-05,14.91,,,
1989-06,15.65,,,
1989-07,20.74,,,
1989-08,22.16,,,
1989-09,21.89,,,
1989-10,21.44,,,
1989-11,18.17,,,
1989-12,18.24,,,
1990-01,18.30,,,
1990-02,18.12,,,
1990-03,17.91,,,
1990-04,16.68,,,
1990-05,14.89,,,
1990-06,15.57,,,
1990-07,20.83,,,
1990-08,21.98,,,
1990-09,21.76,,,
1990-10,21.20,,,
1990-11,18.18,,,
1990-12,18.13,,,
1991-01,18.98,,,
1991-02,18.95,,,
1991-03,18.43,,,
1991-04,18.04,,,
1991-05,16.22,,,
1991-06,16.89,,,
1991-07,22.45,,,
1991-08,23.99,,,
1991-09,23.59,,,
1991-10,23.45,,,
1991-11,19.98,,,
1991-12,19.77,,,
1992-01,19.54,,,
1992-02,19.52,,,
1992-03,19.30,,,
1992-04,18.98,,,
1992-05,17.08,,,
1992-06,17.54,,,
1992-07,23.49,,,
1992-08,25.15,,,
1992-09,25.04,,,
1992-10,24.61,,,
1992-11,21.12,,,
1992-12,20.99,,,
1993-01,20.69,,,
1993-02,20.40,,,
1993-03,20.21,,,
1993-04,20.00,,,
1993-05,18.10,,,
1993-06,18.54,,,
1993-07,24.54,,,
1993-08,26.21,,,
1993-09,26.05,,,
1993-10,25.60,,,
1993-11,21.92,,,
1993-12,21.53,,,
1994-01,21.04,,,
1994-02,20.79,,,
1994-03,20.61,,,
1994-04,19.31,,4.08,
1994-05,18.92,,3.96,
1994-06,20.17,,3.89,
1994-07,24.06,,3.96,
1994-08,24.27,,4.01,
1994-09,24.22,,4.19,
1994-10,23.39,,4.23,
1994-11,24.34,1102,4.15,3.26
1994-12,24.09,1131,4.12,3.21
1995-01,23.81,1114,4.14,3.16
1995-02,23.59,989,4.08,3.12
1995-03,23.73,1077,4.12,3.14
1995-04,22.46,1177,4.07,3.16
1995-05,22.08,1305,3.92,3.29
1995-06,23.60,1195,3.95,3.31
1995-07,26.03,1154,3.92,3.20
1995-08,26.06,1109,3.92,3.18
1995-09,26.10,1080,4.07,3.29
1995-10,26.30,1163,4.15,3.36
1995-11,25.13,1129,4.17,3.35
1995-12,25.06,1177,4.15,3.30
1996-01,24.59,1200,4.11,3.22
1996-02,24.62,1074,4.13,3.20
1996-03,24.93,1101,4.13,3.20
1996-04,23.56,1191,4.09,3.18
1996-05,22.66,1310,3.98,3.36
1996-06,23.83,1217,3.94,3.33
1996-07,26.69,1156,3.97,3.32
1996-08,26.87,1113,4.03,3.28
1996-09,26.60,1078,4.07,3.37
1996-10,25.62,1076,4.17,3.38
1996-11,24.64,1030,4.19,3.34
1996-12,24.43,1106,4.22,3.30
1997-01,24.10,1148,4.17,3.25
1997-02,23.73,1064,4.12,3.19
1997-03,23.68,1200,4.08,3.19
1997-04,20.50,1257,4.06,3.30
1997-05,19.56,1317,4.00,3.33
1997-06,20.71,1198,3.98,3.33
1997-07,23.88,1164,3.97,3.30
1997-08,23.69,1123,3.97,3.28
1997-09,22.79,1070,4.06,3.38
1997-10,20.82,1101,4.16,3.39
1997-11,20.39,1066,4.17,3.36
1997-12,20.09,1140,4.13,3.30
1998-01,19.96,1167,4.12,3.25
1998-02,19.77,1060,4.09,3.22
1998-03,19.70,1165,4.10,3.19
1998-04,17.57,1177,4.14,3.21
1998-05,16.60,1290,3.99,3.31
1998-06,17.66,1173,4.00,3.31
1998-07,20.66,1163,3.95,3.33
1998-08,20.80,1131,3.97,3.35
1998-09,19.98,1073,4.07,3.40
1998-10,20.15,1092,4.15,3.41
1998-11,19.60,1039,4.15,3.33
1998-12,19.23,1127,4.12,3.26
1999-01,19.23,1170,4.08,3.22
1999-02,18.95,1080,4.07,3.21
1999-03,18.90,1232,4.06,3.21
1999-04,17.53,1242,4.06,3.22
1999-05,16.38,1339,3.92,3.31
1999-06,17.20,1215,3.90,3.31
1999-07,19.76,1212,3.88,3.30
1999-08,19.80,1161,3.94,3.32
1999-09,19.14,1105,4.02,3.40
1999-10,18.09,1102,4.15,3.43
1999-11,17.66,1062,4.17,3.37
1999-12,17.33,1119,4.14,3.31
2000-01,16.77,1149,4.08,3.24
2000-02,16.59,1076,4.04,3.21
2000-03,16.61,1148,4.03,3.20
2000-04,15.26,1177,4.06,3.22
2000-05,14.62,1292,3.91,3.30
2000-06,15.34,1169,3.90,3.29
2000-07,17.62,1175,3.86,3.29
2000-08,17.92,1133,3.92,3.31
2000-09,17.51,1058,4.04,3.39
2000-10,18.80,1043,4.15,3.37
2000-11,18.59,1006,4.16,3.33
2000-12,18.24,1103,4.08,3.28
2001-01,18.32,1142,4.06,3.24
2001-02,18.18,1062,4.02,3.21
2001-03,17.88,1191,4.06,3.21
2001-04,18.44,1168,4.05,3.20
2001-05,17.89,1304,3.85,3.27
2001-06,18.69,1220,3.84,3.28
2001-07,20.43,1187,3.86,3.26
2001-08,20.85,1136,3.90,3.29
2001-09,20.69,1061,4.01,3.42
2001-10,20.46,1074,4.11,3.39
2001-11,20.05,1064,4.12,3.38
2001-12,19.59,1137,4.11,3.34
2002-01,18.78,1175,4.07,3.28
2002-02,18.31,1084,4.03,3.22
2002-03,18.00,1229,4.05,3.23
2002-04,15.98,1273,3.99,3.26
2002-05,14.85,1354,3.89,3.32
2002-06,15.32,1215,3.89,3.28
2002-07,16.40,1199,3.84,3.28
2002-08,16.73,1139,3.86,3.29
2002-09,17.11,1071,3.95,3.38
2002-10,18.13,1076,4.08,3.41
2002-11,18.09,1025,4.12,3.35
2002-12,17.74,1105,4.08,3.30
2003-01,17.67,1141,4.02,3.25
2003-02,17.65,1049,4.02,3.25
2003-03,17.37,1214,3.98,3.21
2003-04,16.84,1271,3.89,3.26
2003-05,15.99,1367,3.82,3.34
2003-06,16.51,1266,3.79,3.30
2003-07,18.21,1232,3.83,3.26
2003-08,18.95,1181,3.87,3.26
2003-09,19.24,1101,4.02,3.39
2003-10,19.59,1116,4.14,3.44
2003-11,19.82,1071,4.18,3.36
2003-12,19.15,1127,4.11,3.27
2004-01,18.76,1127,4.02,3.21
2004-02,18.68,1054,4.00,3.19
2004-03,18.47,1152,4.05,3.18
2004-04,17.70,1209,4.00,3.19
2004-05,16.94,1306,3.81,3.25
2004-06,17.28,1208,3.81,3.24
2004-07,18.27,1203,3.87,3.25
2004-08,18.50,1143,3.89,3.26
2004-09,19.48,1074,4.05,3.37
2004-10,19.51,1074,4.16,3.37
2004-11,19.49,1045,4.15,3.33
2004-12,18.93,1115,4.11,3.29
2005-01,18.53,1142,4.10,3.24
2005-02,18.31,1051,4.08,3.21
2005-03,18.32,1198,4.10,3.20
2005-04,17.59,1206,4.02,3.21
2005-05,17.11,1279,3.87,3.29
2005-06,17.30,1187,3.86,3.26
2005-07,18.06,1163,3.90,3.27
2005-08,18.64,1136,3.93,3.30
2005-09,19.46,1067,4.04,3.33
2005-10,19.71,1077,4.11,3.36
2005-11,19.76,1030,4.16,3.34
2005-12,19.26,1098,4.15,3.31
2006-01,18.65,1134,4.10,3.25
2006-02,18.34,1045,4.06,3.23
2006-03,18.11,1178,4.10,3.23
2006-04,17.34,1191,4.09,3.21
2006-05,16.82,1275,3.93,3.24
2006-06,16.83,1178,3.83,3.23
2006-07,17.18,1155,3.84,3.19
2006-08,17.60,1103,3.97,3.24
2006-09,18.45,1059,4.06,3.35
2006-10,18.82,1072,4.13,3.38
2006-11,19.00,1032,4.17,3.38
2006-12,18.57,1095,4.19,3.34
2007-01,18.03,1130,4.13,3.28
2007-02,17.81,1020,4.08,3.25
2007-03,17.68,1170,4.10,3.25
2007-04,17.55,1204,4.02,3.27
2007-05,17.53,1258,3.92,3.33
2007-06,18.08,1147,3.89,3.28
2007-07,19.65,1098,3.93,3.26
2007-08,20.71,1074,3.97,3.31
2007-09,23.14,1027,4.06,3.39
2007-10,26.51,1042,4.17,3.42
2007-11,27.27,1014,4.23,3.39
2007-12,26.60,1069,4.20,3.32
2008-01,25.81,1101,4.13,3.25
2008-02,25.62,1044,4.10,3.22
2008-03,25.73,1137,4.13,3.25
2008-04,24.95,1139,4.09,3.26
2008-05,24.49,1226,3.90,3.26
2008-06,25.00,1127,3.92,3.25
2008-07,25.82,1115,3.87,3.25
2008-08,26.29,1057,4.02,3.29
2008-09,27.00,973,4.11,3.35
2008-10,27.36,1015,4.16,3.36
2008-11,27.08,983,4.19,3.36
2008-12,26.36,1048,4.19,3.32
2009-01,25.56,1071,4.14,3.27
2009-02,24.68,981,4.12,3.23
2009-03,24.37,1122,4.10,3.21
2009-04,23.25,1144,4.04,3.23
2009-05,20.60,1203,3.93,3.26
2009-06,22.40,1130,3.78,3.24
2009-07,22.99,1101,3.83,3.22
2009-08,23.26,1053,3.90,3.26
2009-09,24.05,994,4.00,3.32
2009-10,24.44,1024,4.04,3.36
2009-11,24.87,985,4.08,3.34
2009-12,24.70,1047,4.10,3.32
2010-01,24.67,1051,4.11,3.30
2010-02,24.19,978,4.07,3.26
2010-03,24.10,1116,4.04,3.24
2010-04,23.57,1133,3.94,3.23
2010-05,23.64,1243,3.80,3.27
2010-06,23.85,1179,3.76,3.25
2010-07,24.29,1141,3.82,3.22
2010-08,24.70,1109,3.85,3.25
2010-09,25.25,1065,3.92,3.33
2010-10,25.80,1076,4.03,3.36
2010-11,26.17,1028,4.11,3.36
2010-12,25.99,1072,4.15,3.37
2011-01,25.78,1096,4.03,3.28
2011-02,26.08,1023,3.99,3.25
2011-03,26.56,1167,4.08,3.24
2011-04,26.41,1191,4.02,3.22
2011-05,26.38,1253,3.90,3.24
2011-06,26.62,1172,3.94,3.23
2011-07,27.21,1161,3.92,3.23
2011-08,27.59,1105,4.00,3.26
2011-09,28.13,1042,4.10,3.31
2011-10,29.09,1062,4.13,3.32
2011-11,29.45,1035,4.18,3.33
2011-12,29.33,1098,4.20,3.31
2012-01,28.97,1118,4.14,3.27
2012-02,28.93,1057,4.13,3.26
2012-03,28.65,1198,4.10,3.24
2012-04,27.83,1204,4.06,3.27
2012-05,26.94,1252,3.97,3.24
2012-06,26.12,1186,3.93,3.22
2012-07,26.32,1116,3.94,3.20
2012-08,26.58,1063,4.00,3.22
2012-09,27.50,997,4.11,3.29
2012-10,29.10,994,4.19,3.33
2012-11,30.03,974,4.20,3.34
2012-12,30.12,1039,4.18,3.30
2013-01,30.03,1059,4.11,3.23
2013-02,30.07,978,4.13,3.23
2013-03,30.07,1112,4.13,3.23
2013-04,30.09,1112,4.10,3.21
2013-05,29.96,1234,3.91,3.22
2013-06,30.71,1177,3.84,3.21
2013-07,31.36,1144,3.82,3.19
2013-08,32.06,1116,3.92,3.23
2013-09,32.96,1063,4.06,3.33
2013-10,33.59,1088,4.08,3.32
2013-11,34.52,1067,4.18,3.35
2013-12,34.22,1144,4.12,3.33
2014-01,33.87,1179,4.07,3.29
2014-02,33.96,1099,4.07,3.27
2014-03,33.71,1257,4.06,3.26
2014-04,33.30,1279,4.01,3.27
2014-05,32.28,1333,3.90,3.25
2014-06,31.72,1241,3.84,3.24
2014-07,31.60,1225,3.84,3.23
2014-08,31.13,1178,3.92,3.27
2014-09,30.79,1147,3.97,3.33
2014-10,29.75,1157,4.08,3.34
2014-11,28.83,1120,4.11,3.33
2014-12,27.68,1156,4.10,3.31
2015-01,26.46,1194,4.07,3.28
2015-02,26.06,1101,4.09,3.27
2015-03,25.05,1262,4.10,3.28
2015-04,24.69,1293,4.02,3.29
2015-05,24.14,1380,3.91,3.31
2015-06,23.83,1302,3.90,3.30
2015-07,23.63,1267,3.83,3.31
2015-08,23.43,1211,3.99,3.31
2015-09,23.80,1166,4.03,3.44
2015-10,24.50,1204,4.12,3.41
2015-11,24.24,1164,4.15,3.36
2015-12,23.97,1210,4.13,3.32
2016-01,23.16,1225,4.15,3.28
2016-02,23.01,1148,4.18,3.28
2016-03,22.44,1260,4.20,3.29
2016-04,21.64,1251,4.16,3.27
2016-05,20.44,1321,3.99,3.28
2016-06,19.95,1208,3.94,3.23
2016-07,20.80,1165,3.94,3.22
2016-08,21.47,1126,3.98,3.25
2016-09,22.70,1078,4.09,3.32
2016-10,24.20,1109,4.18,3.38
2016-11,25.54,1078,4.25,3.39
2016-12,26.22,1154,4.19,3.36
2017-01,26.95,1216,4.12,3.28
2017-02,27.47,1118,4.13,3.27
2017-03,27.48,1284,4.12,3.26
2017-04,26.93,1297,4.06,3.29
2017-05,26.77,1363,3.95,3.29
2017-06,26.76,1266,3.93,3.24
2017-07,27.88,1222,3.93,3.24
2017-08,29.07,1205,4.01,3.31
2017-09,30.45,1156,4.13,3.39
2017-10,31.81,1191,4.18,3.38
2017-11,31.95,1171,4.19,3.38
2017-12,31.62,1219,4.20,3.37
2018-01,30.36,1234,4.16,3.32
2018-02,29.41,1127,4.17,3.32
2018-03,28.49,1268,4.21,3.32
2018-04,27.40,1285,4.13,3.27
2018-05,26.79,1372,3.97,3.27
2018-06,27.18,1269,3.90,3.23
2018-07,28.55,1230,3.89,3.21
2018-08,29.67,1196,3.98,3.28
2018-09,30.60,1154,4.09,3.40
2018-10,31.44,1200,4.17,3.44
2018-11,31.60,1174,4.20,3.44
2018-12,30.42,1241,4.15,3.37
2019-01,29.61,1266,4.09,3.33
2019-02,29.35,1156,4.10,3.34
2019-03,28.91,1329,4.12,3.33
2019-04,28.23,1339,4.05,3.36
2019-05,27.84,1395,3.96,3.36
2019-06,27.99,1288,3.98,3.33
2019-07,28.37,1266,3.96,3.30
2019-08,28.62,1206,4.03,3.31
2019-09,29.21,1157,4.14,3.41
2019-10,29.40,1192,4.24,3.44
2019-11,29.87,1163,4.31,3.47
2019-12,29.41,1226,4.26,3.41
2020-01,28.82,1246,4.17,3.36
2020-02,28.71,1179,4.19,3.37
2020-03,28.57,1305,4.22,3.36
2020-04,27.35,1326,4.11,3.32
2020-05,26.68,1382,3.99,3.31
2020-06,26.89,1290,3.99,3.27